sku,semana,pedido,stock
HM000001,1,17.66286,1.9228605
HM000001,2,16.07,1.9228605
HM000001,3,15.94,1.9228605
HM000001,4,15.97,1.9228605
HM000001,5,15.97,1.9228605
HM000001,6,15.96,1.9228605
HM000001,7,15.96,1.9228605
HM000001,8,15.96,1.9228605
HM000002,1,16.709923,1.2999234
HM000002,2,15.24,1.2999234
HM000002,3,15.31,1.2999234
HM000002,4,15.29,1.2999234
HM000002,5,15.3,1.2999234
HM000002,6,15.29,1.2999234
HM000002,7,15.3,1.2999234
HM000002,8,15.3,1.2999234
HM000003,1,19.588997,2.3389968
HM000003,2,17.45,2.3389968
HM000003,3,17.36,2.3389968
HM000003,4,17.37,2.3389968
HM000003,5,17.35,2.3389968
HM000003,6,17.35,2.3389968
HM000003,7,17.35,2.3389968
HM000003,8,17.35,2.3389968
HM000004,1,17.646318,1.5463178
HM000004,2,15.73,1.5463178
HM000004,3,15.86,1.5463178
HM000004,4,15.84,1.5463178
HM000004,5,15.84,1.5463178
HM000004,6,15.84,1.5463178
HM000004,7,15.84,1.5463178
HM000004,8,15.84,1.5463178
HM000005,1,19.946838,1.8668385
HM000005,2,17.79,1.8668385
HM000005,3,17.77,1.8668385
HM000005,4,17.75,1.8668385
HM000005,5,17.76,1.8668385
HM000005,6,17.76,1.8668385
HM000005,7,17.75,1.8668385
HM000005,8,17.75,1.8668385
HM000006,1,19.34217,2.3621695
HM000006,2,16.59,2.3621695
HM000006,3,16.74,2.3621695
HM000006,4,16.72,2.3621695
HM000006,5,16.73,2.3621695
HM000006,6,16.73,2.3621695
HM000006,7,16.73,2.3621695
HM000006,8,16.73,2.3621695
HM000007,1,17.303388,1.313388
HM000007,2,15.92,1.313388
HM000007,3,15.96,1.313388
HM000007,4,15.95,1.313388
HM000007,5,15.95,1.313388
HM000007,6,15.95,1.313388
HM000007,7,15.95,1.313388
HM000007,8,15.95,1.313388
HM000008,1,17.764094,1.4440935
HM000008,2,15.33,1.4440935
HM000008,3,15.71,1.4440935
HM000008,4,15.51,1.4440935
HM000008,5,15.62,1.4440935
HM000008,6,15.56,1.4440935
HM000008,7,15.59,1.4440935
HM000008,8,15.58,1.4440935
HM000009,1,19.545095,1.8850946
HM000009,2,16.76,1.8850946
HM000009,3,16.75,1.8850946
HM000009,4,16.74,1.8850946
HM000009,5,16.75,1.8850946
HM000009,6,16.74,1.8850946
HM000009,7,16.74,1.8850946
HM000009,8,16.74,1.8850946
HM000010,1,16.263489,1.3034894
HM000010,2,15.23,1.3034894
HM000010,3,15.18,1.3034894
HM000010,4,15.19,1.3034894
HM000010,5,15.19,1.3034894
HM000010,6,15.19,1.3034894
HM000010,7,15.19,1.3034894
HM000010,8,15.19,1.3034894
HM000011,1,16.419347,1.7593473
HM000011,2,15.96,1.7593473
HM000011,3,15.61,1.7593473
HM000011,4,15.96,1.7593473
HM000011,5,15.74,1.7593473
HM000011,6,15.91,1.7593473
HM000011,7,15.79,1.7593473
HM000011,8,15.89,1.7593473
HM000012,1,19.113071,1.9130713
HM000012,2,17.47,1.9130713
HM000012,3,17.47,1.9130713
HM000012,4,17.48,1.9130713
HM000012,5,17.48,1.9130713
HM000012,6,17.48,1.9130713
HM000012,7,17.48,1.9130713
HM000012,8,17.48,1.9130713
HM000013,1,20.355638,1.7256379
HM000013,2,18.52,1.7256379
