sku,categoria,subcategoria,talla,color,costo_unitario,precio_venta,proveedor_id,lead_time_dias,cantidad_minima_pedido,multiplico_pedido,temporada,margen
HM000001,Vestidos,Temporada,XL,Negro,10.35,17.75,PROV001,18,50,10,Invierno,7.4
HM000002,Camisetas,Temporada,L,Rojo,34.6,40.98,PROV002,12,50,10,Verano,6.3799999999999955
HM000003,Abrigos,Basico,L,Blanco,40.5,68.38,PROV003,12,100,25,Verano,27.879999999999995
HM000004,Camisetas,Temporada,S,Rojo,37.49,19.15,PROV004,8,100,50,Todo el año,-18.340000000000003
HM000005,Accesorios,Temporada,M,Rojo,35.92,56.41,PROV005,15,50,25,Todo el año,20.489999999999995
HM000006,Camisetas,Temporada,XS,Negro,26.72,77.14,PROV006,20,500,25,Invierno,50.42
HM000007,Vestidos,Basico,M,Verde,17.96,34.56,PROV007,19,50,25,Verano,16.6
HM000008,Abrigos,Basico,L,Verde,48.66,36.19,PROV008,20,50,50,Primavera,-12.469999999999999
HM000009,Camisetas,Temporada,XL,Azul,40.88,60.3,PROV009,17,100,50,Todo el año,19.419999999999995
HM000010,Accesorios,Temporada,XL,Azul,44.87,15.08,PROV010,13,500,50,Primavera,-29.79
HM000011,Abrigos,Temporada,XL,Azul,23.44,33.13,PROV011,20,500,50,Otoño,9.690000000000001
HM000012,Abrigos,Basico,XS,Azul,34.61,51.54,PROV012,9,50,10,Invierno,16.93
HM000013,Accesorios,Temporada,S,Rojo,37.91,17.39,PROV013,17,50,25,Invierno,-20.519999999999996
HM000014,Accesorios,Basico,L,Rojo,16.74,46.53,PROV014,10,500,25,Invierno,29.790000000000003
HM000015,Pantalones,Basico,S,Negro,32.71,87.54,PROV015,15,200,50,Otoño,54.830000000000005
HM000016,Camisetas,Temporada,S,Rojo,14.95,86.61,PROV016,15,500,50,Verano,71.66
HM000017,Vestidos,Basico,XS,Azul,6.79,25.17,PROV017,7,500,50,Otoño,18.380000000000003
HM000018,Camisetas,Temporada,XL,Rojo,11.49,27.35,PROV018,11,500,25,Verano,15.860000000000001
HM000019,Abrigos,Premium,L,Negro,7.69,45.77,PROV019,11,100,25,Verano,38.080000000000005
HM000020,Abrigos,Basico,XS,Azul,11.57,96.6,PROV020,10,50,50,Otoño,85.03
HM000021,Accesorios,Temporada,XL,Negro,8.48,30.49,PROV021,8,100,50,Otoño,22.009999999999998
HM000022,Vestidos,Basico,L,Azul,25.14,48.83,PROV022,11,50,10,Verano,23.689999999999998
HM000023,Pantalones,Basico,XS,Verde,32.71,25.51,PROV023,13,200,50,Verano,-7.199999999999999
HM000024,Camisetas,Basico,S,Rojo,20.21,80.55,PROV024,9,50,25,Invierno,60.339999999999996
HM000025,Abrigos,Temporada,M,Blanco,11.93,42.31,PROV025,20,100,25,Verano,30.380000000000003
HM000026,Abrigos,Premium,S,Negro,28.55,53.79,PROV026,9,500,50,Primavera,25.24
HM000027,Vestidos,Premium,XS,Verde,19.41,68.52,PROV027,9,50,50,Otoño,49.11
HM000028,Abrigos,Premium,S,Negro,41.68,87.97,PROV028,7,100,25,Invierno,46.29
HM000029,Camisetas,Basico,XL,Verde,6.62,43.31,PROV029,19,500,50,Todo el año,36.690000000000005
HM000030,Abrigos,Basico,XL,Verde,44.26,71.58,PROV030,11,50,50,Otoño,27.32
HM000031,Accesorios,Basico,S,Negro,42.07,95.81,PROV031,19,500,50,Primavera,53.74
HM000032,Vestidos,Basico,XS,Negro,43.38,36.71,PROV032,8,200,25,Invierno,-6.670000000000002
HM000033,Camisetas,Premium,XS,Negro,30.41,82.05,PROV033,14,50,50,Todo el año,51.64
HM000034,Camisetas,Basico,M,Verde,18.68,23.42,PROV034,8,50,50,Primavera,4.740000000000002
HM000035,Camisetas,Temporada,S,Rojo,17.62,98.11,PROV035,19,200,10,Verano,80.49
HM000036,Abrigos,Temporada,S,Blanco,12.12,49.1,PROV036,9,500,50,Primavera,36.980000000000004
HM000037,Camisetas,Premium,XS,Blanco,5.38,58.9,PROV037,20,200,50,Todo el año,53.519999999999996
HM000038,Pantalones,Basico,M,Verde,24.01,99.92,PROV038,13,200,50,Verano,75.91
HM000039,Pantalones,Premium,XL,Blanco,21.67,69.16,PROV039,7,100,10,Primavera,47.489999999999995
HM000040,Vestidos,Basico,M,Negro,20.95,95.56,PROV040,17,500,10,Todo el año,74.61
HM000041,Accesorios,Premium,XS,Verde,18.83,71.15,PROV041,11,200,10,Todo el año,52.32000000000001
HM000042,Vestidos,Basico,M,Verde,23.08,43.27,PROV042,17,50,50,Todo el año,20.190000000000005
HM000043,Camisetas,Temporada,XL,Blanco,40.63,96.86,PROV043,18,100,10,Verano,56.23
HM000044,Camisetas,Temporada,S,Azul,11.4,93.36,PROV044,11,200,50,Todo el año,81.96
HM000045,Accesorios,Temporada,XS,Negro,29.74,47.12,PROV045,17,100,25,Todo el año,17.38
HM000046,Accesorios,Premium,M,Blanco,10.29,76.44,PROV046,16,500,10,Otoño,66.15
