tienda,sku,stock_actual,stock_seguridad_actual,stock_en_transito,fecha_ultima_reposicion
TIENDA001,HM000084,18,16,16,2024-01-06
TIENDA001,HM000054,54,23,20,2023-12-30
TIENDA001,HM000071,62,17,26,2024-01-03
TIENDA001,HM000046,7,14,23,2024-01-05
TIENDA001,HM000045,77,21,12,2023-12-29
TIENDA001,HM000040,2,21,20,2023-12-22
TIENDA001,HM000023,4,16,32,2023-12-18
TIENDA001,HM000081,39,30,3,2024-01-12
TIENDA001,HM000011,18,21,47,2024-01-08
TIENDA001,HM000001,68,15,22,2024-01-03
TIENDA001,HM000019,81,18,31,2024-01-05
TIENDA001,HM000031,64,15,33,2024-01-14
TIENDA001,HM000074,82,18,10,2023-12-30
TIENDA001,HM000034,64,17,19,2024-01-11
TIENDA001,HM000091,24,26,20,2023-12-24
TIENDA001,HM000005,57,32,39,2024-01-09
TIENDA001,HM000077,29,21,24,2024-01-07
TIENDA001,HM000078,7,21,35,2024-01-07
TIENDA001,HM000013,67,21,34,2023-12-24
TIENDA001,HM000032,27,17,22,2023-12-20
TIENDA001,HM000056,46,17,44,2023-12-23
TIENDA001,HM000089,56,21,16,2023-12-26
TIENDA001,HM000027,70,19,33,2023-12-30
TIENDA001,HM000043,49,24,25,2023-12-29
TIENDA001,HM000070,46,18,39,2023-12-23
TIENDA001,HM000016,53,26,9,2023-12-27
TIENDA001,HM000041,2,16,18,2023-12-20
TIENDA001,HM000097,41,21,35,2023-12-30
TIENDA001,HM000010,16,18,26,2024-01-03
TIENDA001,HM000073,3,17,8,2023-12-20
TIENDA001,HM000012,1,13,34,2024-01-14
TIENDA001,HM000048,58,16,26,2024-01-12
TIENDA001,HM000086,4,21,21,2024-01-13
TIENDA001,HM000029,56,15,34,2024-01-04
TIENDA001,HM000094,68,20,19,2024-01-08
TIENDA001,HM000006,57,18,42,2023-12-29
TIENDA001,HM000067,48,20,38,2023-12-19
TIENDA001,HM000066,3,28,44,2024-01-05
TIENDA001,HM000036,94,15,16,2024-01-05
TIENDA001,HM000017,78,30,43,2024-01-11
TIENDA001,HM000050,33,18,6,2023-12-31
TIENDA001,HM000035,14,24,1,2024-01-04
TIENDA001,HM000008,97,20,35,2023-12-17
TIENDA001,HM000096,50,26,25,2024-01-03
TIENDA001,HM000028,90,22,38,2024-01-12
TIENDA001,HM000020,48,23,19,2024-01-04
TIENDA001,HM000082,42,22,1,2023-12-17
TIENDA001,HM000026,70,17,28,2023-12-17
TIENDA001,HM000063,47,14,6,2023-12-27
TIENDA001,HM000014,72,19,46,2023-12-31
TIENDA001,HM000025,90,15,46,2024-01-07
TIENDA001,HM000004,34,22,47,2024-01-11
TIENDA001,HM000018,92,20,10,2024-01-13
TIENDA001,HM000039,50,20,47,2024-01-12
TIENDA001,HM000009,42,20,41,2023-12-22
TIENDA001,HM000079,18,19,13,2024-01-14
TIENDA001,HM000007,15,16,26,2024-01-01
TIENDA001,HM000065,61,21,20,2023-12-28
TIENDA001,HM000037,80,23,49,2023-12-30
TIENDA001,HM000090,52,12,18,2023-12-30
TIENDA001,HM000057,15,25,46,2023-12-31
TIENDA001,HM000100,68,24,45,2023-12-30
TIENDA001,HM000055,90,16,22,2024-01-06
TIENDA001,HM000044,83,15,2,2023-12-24
TIENDA001,HM000051,79,16,30,2024-01-14
TIENDA001,HM000068,83,19,31,2023-12-28
TIENDA001,HM000047,37,19,17,2024-01-01
TIENDA001,HM000069,78,25,42,2023-12-24
TIENDA001,HM000062,91,21,39,2024-01-03
TIENDA001,HM000098,0,25,37,2024-01-08
TIENDA001,HM000080,15,27,23,2024-01-14
TIENDA001,HM000042,15,22,33,2024-01-03
TIENDA001,HM000059,92,23,31,2023-12-21
TIENDA001,HM000049,79,18,31,2023-12-28
TIENDA001,HM000099,47,23,21,2023-12-20
TIENDA001,HM000058,47,18,14,2023-12-22
TIENDA001,HM000076,82,26,12,2024-01-08
TIENDA001,HM000033,73,12,0,2023-12-21
TIENDA001,HM000095,69,27,38,2023-12-21
TIENDA001,HM000060,72,23,13,2023-12-28
TIENDA001,HM000064,91,25,27,2024-01-03
TIENDA001,HM000085,71,14,49,2024-01-05
TIENDA001,HM000038,21,22,36,2023-12-22
TIENDA001,HM000030,25,24,47,2024-01-03
TIENDA001,HM000002,86,23,30,2023-12-22
TIENDA001,HM000053,18,13,32,2024-01-09
TIENDA001,HM000022,88,20,31,2023-12-30
TIENDA001,HM000003,87,18,22,2024-01-07
TIENDA001,HM000024,19,21,32,2023-12-25
TIENDA001,HM000088,10,19,39,2023-12-31
TIENDA001,HM000092,63,21,38,2023-12-24
TIENDA001,HM000075,54,21,45,2023-12-27
TIENDA001,HM000087,95,20,48,2023-12-20
TIENDA001,HM000083,93,20,14,2023-12-27
TIENDA001,HM000021,34,24,46,2023-12-24
TIENDA001,HM000061,30,11,10,2024-01-12
TIENDA001,HM000072,20,12,49,2024-01-04
TIENDA001,HM000015,47,24,20,2023-12-22
TIENDA001,HM000093,96,14,39,2023-12-24
TIENDA001,HM000052,50,10,7,2023-12-26
TIENDA002,HM000084,42,21,19,2023-12-24
TIENDA002,HM000054,29,27,40,2024-01-03
