sku,periodo,pedido,stock
HM000001,1,19.824658,18.172603
HM000001,2,0.0,16.520548
HM000001,3,0.0,14.868493
HM000001,4,0.0,13.216438
HM000001,5,0.0,11.564384
HM000001,6,0.0,9.9123288
HM000001,7,0.0,8.260274
HM000001,8,0.0,6.6082192
HM000001,9,0.0,4.9561644
HM000001,10,0.0,3.3041096
HM000001,11,0.0,1.6520548
HM000001,12,0.0,0.0
HM000002,1,18.246575,16.726027
HM000002,2,0.0,15.205479
HM000002,3,0.0,13.684932
HM000002,4,0.0,12.164384
HM000002,5,0.0,10.643836
HM000002,6,0.0,9.1232877
HM000002,7,0.0,7.6027397
HM000002,8,0.0,6.0821918
HM000002,9,0.0,4.5616438
HM000002,10,0.0,3.0410959
HM000002,11,0.0,1.5205479
HM000002,12,0.0,0.0
HM000003,1,20.252055,18.564384
HM000003,2,0.0,16.876712
HM000003,3,0.0,15.189041
HM000003,4,0.0,13.50137
HM000003,5,0.0,11.813699
HM000003,6,0.0,10.126027
HM000003,7,0.0,8.4383562
HM000003,8,0.0,6.7506849
HM000003,9,0.0,5.0630137
HM000003,10,0.0,3.3753425
HM000003,11,0.0,1.6876712
HM000003,12,0.0,0.0
HM000004,1,18.410959,16.876712
HM000004,2,0.0,15.342466
HM000004,3,0.0,13.808219
HM000004,4,0.0,12.273973
HM000004,5,0.0,10.739726
HM000004,6,0.0,9.2054795
HM000004,7,0.0,7.6712329
HM000004,8,0.0,6.1369863
HM000004,9,0.0,4.6027397
HM000004,10,0.0,3.0684932
HM000004,11,0.0,1.5342466
HM000004,12,0.0,0.0
HM000005,1,19.528767,17.90137
HM000005,2,0.0,16.273973
HM000005,3,0.0,14.646575
HM000005,4,0.0,13.019178
HM000005,5,0.0,11.391781
HM000005,6,0.0,9.7643836
HM000005,7,0.0,8.1369863
HM000005,8,0.0,6.509589
HM000005,9,0.0,4.8821918
HM000005,10,0.0,3.2547945
HM000005,11,0.0,1.6273973
HM000005,12,0.0,0.0
HM000006,1,20.252055,18.564384
HM000006,2,0.0,16.876712
HM000006,3,0.0,15.189041
HM000006,4,0.0,13.50137
HM000006,5,0.0,11.813699
HM000006,6,0.0,10.126027
HM000006,7,0.0,8.4383562
HM000006,8,0.0,6.7506849
HM000006,9,0.0,5.0630137
HM000006,10,0.0,3.3753425
HM000006,11,0.0,1.6876712
HM000006,12,0.0,0.0
HM000007,1,18.049315,16.545205
HM000007,2,0.0,15.041096
HM000007,3,0.0,13.536986
HM000007,4,0.0,12.032877
HM000007,5,0.0,10.528767
HM000007,6,0.0,9.0246575
HM000007,7,0.0,7.5205479
HM000007,8,0.0,6.0164384
HM000007,9,0.0,4.5123288
HM000007,10,0.0,3.0082192
HM000007,11,0.0,1.5041096
HM000007,12,0.0,0.0
HM000008,1,17.884932,16.394521
HM000008,2,0.0,14.90411
HM000008,3,0.0,13.413699
HM000008,4,0.0,11.923288
HM000008,5,0.0,10.432877
HM000008,6,0.0,8.9424658
HM000008,7,0.0,7.4520548
HM000008,8,0.0,5.9616438
HM000008,9,0.0,4.4712329
HM000008,10,0.0,2.9808219
HM000008,11,0.0,1.490411
HM000008,12,0.0,0.0
HM000009,1,20.021918,18.353425
HM000009,2,0.0,16.684932
HM000009,3,0.0,15.016438
HM000009,4,0.0,13.347945
HM000009,5,0.0,11.679452
HM000009,6,0.0,10.010959
HM000009,7,0.0,8.3424658
HM000009,8,0.0,6.6739726
HM000009,9,0.0,5.0054795
HM000009,10,0.0,3.3369863
HM000009,11,0.0,1.6684932
HM000009,12,0.0,0.0
HM000010,1,17.128767,15.70137
HM000010,2,0.0,14.273973
HM000010,3,0.0,12.846575
HM000010,4,0.0,11.419178
HM000010,5,0.0,9.9917808
HM000010,6,0.0,8.5643836
HM000010,7,0.0,7.1369863
HM000010,8,0.0,5.709589
HM000010,9,0.0,4.2821918
HM000010,10,0.0,2.8547945
HM000010,11,0.0,1.4273973
HM000010,12,0.0,0.0
HM000011,1,19.035616,17.449315
HM000011,2,0.0,15.863014
HM000011,3,0.0,14.276712
HM000011,4,0.0,12.690411
HM000011,5,0.0,11.10411
HM000011,6,0.0,9.5178082
HM000011,7,0.0,7.9315068
HM000011,8,0.0,6.3452055
HM000011,9,0.0,4.7589041
HM000011,10,0.0,3.1726027
HM000011,11,0.0,1.5863014
HM000011,12,0.0,0.0
HM000012,1,20.284932,18.594521
HM000012,2,0.0,16.90411
HM000012,3,0.0,15.213699
HM000012,4,0.0,13.523288
HM000012,5,0.0,11.832877
HM000012,6,0.0,10.142466
HM000012,7,0.0,8.4520548
HM000012,8,0.0,6.7616438
HM000012,9,0.0,5.0712329
HM000012,10,0.0,3.3808219
HM000012,11,0.0,1.690411
HM000012,12,0.0,0.0
HM000013,1,19.758904,18.112329
HM000013,2,0.0,16.465753
HM000013,3,0.0,14.819178
HM000013,4,0.0,13.172603
HM000013,5,0.0,11.526027
HM000013,6,0.0,9.8794521
HM000013,7,0.0,8.2328767
HM000013,8,0.0,6.5863014
HM000013,9,0.0,4.939726
HM000013,10,0.0,3.2931507
HM000013,11,0.0,1.6465753
HM000013,12,0.0,0.0
HM000014,1,20.416438,18.715068
HM000014,2,0.0,17.013699
HM000014,3,0.0,15.312329
HM000014,4,0.0,13.610959
HM000014,5,0.0,11.909589
HM000014,6,0.0,10.208219
HM000014,7,0.0,8.5068493
HM000014,8,0.0,6.8054795
HM000014,9,0.0,5.1041096
HM000014,10,0.0,3.4027397
HM000014,11,0.0,1.7013699
HM000014,12,0.0,0.0
HM000015,1,18.147945,16.635616
HM000015,2,0.0,15.123288
HM000015,3,0.0,13.610959
HM000015,4,0.0,12.09863
HM000015,5,0.0,10.586301
HM000015,6,0.0,9.0739726
HM000015,7,0.0,7.5616438
HM000015,8,0.0,6.0493151
HM000015,9,0.0,4.5369863
HM000015,10,0.0,3.0246575
HM000015,11,0.0,1.5123288
HM000015,12,0.0,0.0
HM000016,1,17.687671,16.213699
HM000016,2,0.0,14.739726
HM000016,3,0.0,13.265753
HM000016,4,0.0,11.791781
HM000016,5,0.0,10.317808
HM000016,6,0.0,8.8438356
HM000016,7,0.0,7.369863
HM000016,8,0.0,5.8958904
HM000016,9,0.0,4.4219178
HM000016,10,0.0,2.9479452
HM000016,11,0.0,1.4739726
HM000016,12,0.0,0.0
HM000017,1,18.147945,16.635616
HM000017,2,0.0,15.123288
HM000017,3,0.0,13.610959
HM000017,4,0.0,12.09863
HM000017,5,0.0,10.586301
HM000017,6,0.0,9.0739726
HM000017,7,0.0,7.5616438
HM000017,8,0.0,6.0493151
HM000017,9,0.0,4.5369863
HM000017,10,0.0,3.0246575
HM000017,11,0.0,1.5123288
HM000017,12,0.0,0.0
HM000018,1,20.449315,18.745205
HM000018,2,0.0,17.041096
HM000018,3,0.0,15.336986
HM000018,4,0.0,13.632877
HM000018,5,0.0,11.928767
HM000018,6,0.0,10.224658
HM000018,7,0.0,8.5205479
HM000018,8,0.0,6.8164384
HM000018,9,0.0,5.1123288
HM000018,10,0.0,3.4082192
HM000018,11,0.0,1.7041096
HM000018,12,0.0,0.0
HM000019,1,18.641096,17.087671
HM000019,2,0.0,15.534247
HM000019,3,0.0,13.980822
HM000019,4,0.0,12.427397
HM000019,5,0.0,10.873973
HM000019,6,0.0,9.3205479
HM000019,7,0.0,7.7671233
HM000019,8,0.0,6.2136986
HM000019,9,0.0,4.660274
HM000019,10,0.0,3.1068493
HM000019,11,0.0,1.5534247
HM000019,12,0.0,0.0
HM000020,1,20.284932,18.594521
HM000020,2,0.0,16.90411
HM000020,3,0.0,15.213699
HM000020,4,0.0,13.523288
HM000020,5,0.0,11.832877
HM000020,6,0.0,10.142466
HM000020,7,0.0,8.4520548
HM000020,8,0.0,6.7616438
HM000020,9,0.0,5.0712329
HM000020,10,0.0,3.3808219
HM000020,11,0.0,1.690411
HM000020,12,0.0,0.0
HM000021,1,18.805479,17.238356
HM000021,2,0.0,15.671233
HM000021,3,0.0,14.10411
HM000021,4,0.0,12.536986
HM000021,5,0.0,10.969863
HM000021,6,0.0,9.4027397
HM000021,7,0.0,7.8356164
HM000021,8,0.0,6.2684932
HM000021,9,0.0,4.7013699
HM000021,10,0.0,3.1342466
HM000021,11,0.0,1.5671233
HM000021,12,0.0,0.0
HM000022,1,21.073973,19.317808
HM000022,2,0.0,17.561644
HM000022,3,0.0,15.805479
HM000022,4,0.0,14.049315
HM000022,5,0.0,12.293151
HM000022,6,0.0,10.536986
HM000022,7,0.0,8.7808219
HM000022,8,0.0,7.0246575
HM000022,9,0.0,5.2684932
HM000022,10,0.0,3.5123288
HM000022,11,0.0,1.7561644
HM000022,12,0.0,0.0
HM000023,1,19.594521,17.961644
HM000023,2,0.0,16.328767
HM000023,3,0.0,14.69589
HM000023,4,0.0,13.063014
HM000023,5,0.0,11.430137
HM000023,6,0.0,9.7972603
HM000023,7,0.0,8.1643836
HM000023,8,0.0,6.5315068
HM000023,9,0.0,4.8986301
HM000023,10,0.0,3.2657534
HM000023,11,0.0,1.6328767
HM000023,12,0.0,0.0
HM000024,1,20.219178,18.534247
HM000024,2,0.0,16.849315
HM000024,3,0.0,15.164384
HM000024,4,0.0,13.479452
HM000024,5,0.0,11.794521
HM000024,6,0.0,10.109589
HM000024,7,0.0,8.4246575
HM000024,8,0.0,6.739726
HM000024,9,0.0,5.0547945
HM000024,10,0.0,3.369863
